id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_mpenilaian_kepsek,all_mpenilaian_kepsek,model_mpenilaian_kepsek,group_admin_kinerja_guru_baru,1,1,1,1
access_read_only_mpenilaian_kepsek,read_only_mpenilaian_kepsek,model_mpenilaian_kepsek,group_kinerja_guru_baru,1,1,1,1
access_kepsek_read_only_mpenilaian_kepsek,kepala_sekolah_read_only_mpenilaian_kepsek,model_mpenilaian_kepsek,group_kepsek_baru,1,1,1,1
access_teman_sejawat_read_only_mpenilaian_kepsek,teman_sejawat_read_only_mpenilaian_kepsek,model_mpenilaian_kepsek,group_teman_sejawat_baru,1,1,1,1
access_wali_murit_read_only_mpenilaian_kepsek,wali_murit_read_only_mpenilaian_kepsek,model_mpenilaian_kepsek,group_wali_murit_baru,1,1,1,1
access_peserta_didik_read_only_mpenilaian_kepsek,peserta_didik_read_only_mpenilaian_kepsek,model_mpenilaian_kepsek,group_peserta_didik_baru,1,1,1,1

access_all_mpenilaian_kepsek_detail,all_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_admin_kinerja_guru_baru,1,1,1,1
access_read_only_mpenilaian_kepsek_detail,read_only_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_kinerja_guru_baru,1,1,1,1
access_kepsek_read_only_mpenilaian_kepsek_detail,kepala_sekolah_read_only_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_kepsek_baru,1,1,1,1
access_teman_sejawat_read_only_mpenilaian_kepsek_detail,teman_sejawat_read_only_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_teman_sejawat_baru,1,1,1,1
access_wali_murit_read_only_mpenilaian_kepsek_detail,wali_murit_read_only_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_wali_murit_baru,1,1,1,1
access_peserta_didik_read_only_mpenilaian_kepsek_detail,peserta_didik_read_only_mpenilaian_kepsek_detail,model_mpenilaian_kepsek_detail,group_peserta_didik_baru,1,1,1,1

access_all_mnilai_total,all_mnilai_total,model_mnilai_total,group_admin_kinerja_guru_baru,1,1,1,1
